main =(none)(1425 instructions)
0 params, 3 stacks, 0 upvalues, 0 locals, 0 constants, 2 functions
        1        OP_CREATETABLE   0   0   0    ; {
        136      OP_PUSHSTRING            34   ; "KNEE"
        137      OP_PUSHINT               34   ; 34
        138      OP_SETTABLE      3   3        ; 
        139      OP_GETGLOBAL     0   0   0    ; MATERIAL
        140      OP_PUSHSTRING            35   ; "GRASS"
        141      OP_PUSHINT               35   ; 35
        142      OP_SETTABLE      3   3        ; 
        143      OP_GETGLOBAL     0   0   0    ; MATERIAL
        144      OP_PUSHSTRING            36   ; "DIRT"
        145      OP_PUSHINT               36   ; 36
        146      OP_SETTABLE      3   3        ; 
        147      OP_GETGLOBAL     0   0   0    ; MATERIAL
        148      OP_PUSHSTRING            37   ; "BOTTLE"
        149      OP_PUSHINT               37   ; 37
        150      OP_SETTABLE      3   3        ; 
        151      OP_GETGLOBAL     0   0   0    ; MATERIAL
        152      OP_PUSHSTRING            38   ; "FRIDGE"
        153      OP_PUSHINT               38   ; 38
        154      OP_SETTABLE      3   3        ; 
        155      OP_GETGLOBAL     0   0   0    ; MATERIAL
        156      OP_PUSHSTRING            39   ; "SIGNS"
        157      OP_PUSHINT               39   ; 39
        158      OP_SETTABLE      3   3        ; 
        159      OP_GETGLOBAL     0   0   0    ; MATERIAL
        160      OP_PUSHSTRING            40   ; "BASKETS"
        161      OP_PUSHINT               40   ; 40
        162      OP_SETTABLE      3   3        ; 
        163      OP_GETGLOBAL     0   0   0    ; MATERIAL
        164      OP_PUSHSTRING            41   ; "SKID"
        165      OP_PUSHINT               41   ; 41
        166      OP_SETTABLE      3   3        ; 
        167      OP_GETGLOBAL     0   0   0    ; MATERIAL
        168      OP_PUSHSTRING            42   ; "GEAR"
        169      OP_PUSHINT               42   ; 42
        170      OP_SETTABLE      3   3        ; 
        171      OP_GETGLOBAL     0   0   0    ; MATERIAL
        172      OP_PUSHSTRING            43   ; "TRASHCAN"
        173      OP_PUSHINT               43   ; 43
        174      OP_SETTABLE      3   3        ; 
        175      OP_GETGLOBAL     0   0   0    ; MATERIAL
        176      OP_PUSHSTRING            44   ; "TRASHCANLID"
        177      OP_PUSHINT               44   ; 44
        178      OP_SETTABLE      3   3        ; 
        179      OP_GETGLOBAL     0   0   0    ; MATERIAL
        180      OP_PUSHSTRING            45   ; "SOFAS"
        181      OP_PUSHINT               45   ; 45
        182      OP_SETTABLE      3   3        ; 
        183      OP_GETGLOBAL     0   0   0    ; MATERIAL
        184      OP_PUSHSTRING            46   ; "TYPEWRITER"
        185      OP_PUSHINT               46   ; 46
        186      OP_SETTABLE      3   3        ; 
        187      OP_GETGLOBAL     0   0   0    ; MATERIAL
        188      OP_PUSHSTRING            47   ; "WOODFURNITURE"
        189      OP_PUSHINT               47   ; 47
        190      OP_SETTABLE      3   3        ; 
        191      OP_GETGLOBAL     0   0   0    ; MATERIAL
        192      OP_PUSHSTRING            48   ; "MILKCRATE"
        193      OP_PUSHINT               48   ; 48
        194      OP_SETTABLE      3   3        ; 
        195      OP_GETGLOBAL     0   0   0    ; MATERIAL
        196      OP_PUSHSTRING            49   ; "RADIATOR"
        197      OP_PUSHINT               49   ; 49
        198      OP_SETTABLE      3   3        ; 
        199      OP_GETGLOBAL     0   0   0    ; MATERIAL
        200      OP_PUSHSTRING            50   ; "METALCHAIR"
        201      OP_PUSHINT               50   ; 50
        202      OP_SETTABLE      3   3        ; 
        203      OP_GETGLOBAL     0   0   0    ; MATERIAL
        204      OP_PUSHSTRING            51   ; "OFFICECHAIR"
        205      OP_PUSHINT               51   ; 51
        206      OP_SETTABLE      3   3        ; 
        207      OP_GETGLOBAL     0   0   0    ; MATERIAL
        208      OP_PUSHSTRING            52   ; "CINDERBLOCK"
        209      OP_PUSHINT               52   ; 52
        210      OP_SETTABLE      3   3        ; 
        211      OP_GETGLOBAL     0   0   0    ; MATERIAL
        212      OP_PUSHSTRING            53   ; "WHEELCHAIR"
        213      OP_PUSHINT               53   ; 53
        214      OP_SETTABLE      3   3        ; 
        215      OP_GETGLOBAL     0   0   0    ; MATERIAL
        216      OP_PUSHSTRING            54   ; "STEELBARRICADE"
        217      OP_PUSHINT               54   ; 54
        218      OP_SETTABLE      3   3        ; 
        219      OP_GETGLOBAL     0   0   0    ; MATERIAL
        220      OP_PUSHSTRING            55   ; "THINWOOD"
        221      OP_PUSHINT               55   ; 55
        222      OP_SETTABLE      3   3        ; 
        223      OP_GETGLOBAL     0   0   0    ; MATERIAL
        224      OP_PUSHSTRING            56   ; "MEDWOOD"
        225      OP_PUSHINT               56   ; 56
        226      OP_SETTABLE      3   3        ; 
        227      OP_GETGLOBAL     0   0   0    ; MATERIAL
        228      OP_PUSHSTRING            57   ; "SHOPPINGCART"
        229      OP_PUSHINT               57   ; 57
        230      OP_SETTABLE      3   3        ; 
        231      OP_GETGLOBAL     0   0   0    ; MATERIAL
        232      OP_PUSHSTRING            58   ; "HEAVYBOXES"
        233      OP_PUSHINT               58   ; 58
        234      OP_SETTABLE      3   3        ; 
        235      OP_GETGLOBAL     0   0   0    ; MATERIAL
        236      OP_PUSHSTRING            59   ; "HOTDOGCART"
        237      OP_PUSHINT               59   ; 59
        238      OP_SETTABLE      3   3        ; 
        239      OP_GETGLOBAL     0   0   0    ; MATERIAL
        240      OP_PUSHSTRING            60   ; "POOLBALL"
        241      OP_PUSHINT               60   ; 60
        242      OP_SETTABLE      3   3        ; 
        243      OP_GETGLOBAL     0   0   0    ; MATERIAL
        244      OP_PUSHSTRING            61   ; "EMPTYBARREL"
        245      OP_PUSHINT               61   ; 61
        246      OP_SETTABLE      3   3        ; 
        247      OP_GETGLOBAL     0   0   0    ; MATERIAL
        248      OP_PUSHSTRING            62   ; "FULLBARREL"
        249      OP_PUSHINT               62   ; 62
        250      OP_SETTABLE      3   3        ; 
        251      OP_GETGLOBAL     0   0   0    ; MATERIAL
        252      OP_PUSHSTRING            63   ; "GARDENTOOLS"
        253      OP_PUSHINT               63   ; 63
        254      OP_SETTABLE      3   3        ; 
        255      OP_GETGLOBAL     0   0   0    ; MATERIAL
        256      OP_PUSHSTRING            64   ; "PAN"
        257      OP_PUSHINT               64   ; 64
        258      OP_SETTABLE      3   3        ; 
        259      OP_GETGLOBAL     0   0   0    ; MATERIAL
        260      OP_PUSHSTRING            65   ; "CROWBAR"
        261      OP_PUSHINT               65   ; 65
        262      OP_SETTABLE      3   3        ; 
        263      OP_GETGLOBAL     0   0   0    ; MATERIAL
        264      OP_PUSHSTRING            66   ; "STICKS"
        265      OP_PUSHINT               66   ; 66
        266      OP_SETTABLE      3   3        ; 
        267      OP_GETGLOBAL     0   0   0    ; MATERIAL
        268      OP_PUSHSTRING            67   ; "BASEBALL"
        269      OP_PUSHINT               67   ; 67
        270      OP_SETTABLE      3   3        ; 
        271      OP_GETGLOBAL     0   0   0    ; MATERIAL
        272      OP_PUSHSTRING            68   ; "FIREEXTINGUISHER"
        273      OP_PUSHINT               68   ; 68
        274      OP_SETTABLE      3   3        ; 
        275      OP_GETGLOBAL     0   0   0    ; MATERIAL
        276      OP_PUSHSTRING            69   ; "BENCH"
        277      OP_PUSHINT               69   ; 69
        278      OP_SETTABLE      3   3        ; 
        279      OP_GETGLOBAL     0   0   0    ; MATERIAL
        280      OP_PUSHSTRING            70   ; "WELDINGTANKS"
        281      OP_PUSHINT               70   ; 70
        282      OP_SETTABLE      3   3        ; 
        283      OP_GETGLOBAL     0   0   0    ; MATERIAL
        284      OP_PUSHSTRING            71   ; "TIRE"
        285      OP_PUSHINT               71   ; 71
        286      OP_SETTABLE      3   3        ; 
        287      OP_GETGLOBAL     0   0   0    ; MATERIAL
        288      OP_PUSHSTRING            72   ; "RAT"
        289      OP_PUSHINT               72   ; 72
        290      OP_SETTABLE      3   3        ; 
        291      OP_GETGLOBAL     0   0   0    ; MATERIAL
        292      OP_PUSHSTRING            73   ; "FIREWHOOSH"
        293      OP_PUSHINT               73   ; 73
        294      OP_SETTABLE      3   3        ; 
        295      OP_GETGLOBAL     0   0   0    ; MATERIAL
        296      OP_PUSHSTRING            74   ; "STEELOBJECTS"
        297      OP_PUSHINT               74   ; 74
        298      OP_SETTABLE      3   3        ; 
        299      OP_GETGLOBAL     0   0   0    ; MATERIAL
        300      OP_PUSHSTRING            75   ; "SOLIDOBJECTS"
        301      OP_PUSHINT               75   ; 75
        302      OP_SETTABLE      3   3        ; 
        303      OP_GETGLOBAL     0   0   0    ; MATERIAL
        304      OP_PUSHSTRING            76   ; "ELECDEBRIS"
        305      OP_PUSHINT               76   ; 76
        306      OP_SETTABLE      3   3        ; 
        307      OP_GETGLOBAL     0   0   0    ; MATERIAL
        308      OP_PUSHSTRING            77   ; "METALRODS"
        309      OP_PUSHINT               77   ; 77
        310      OP_SETTABLE      3   3        ; 
        311      OP_GETGLOBAL     0   0   0    ; MATERIAL
        312      OP_PUSHSTRING            78   ; "GUILOTINE"
        313      OP_PUSHINT               78   ; 78
        314      OP_SETTABLE      3   3        ; 
        315      OP_GETGLOBAL     0   0   0    ; MATERIAL
        316      OP_PUSHSTRING            79   ; "MINECART"
        317      OP_PUSHINT               79   ; 79
        318      OP_SETTABLE      3   3        ; 
        319      OP_GETGLOBAL     0   0   0    ; MATERIAL
        320      OP_PUSHSTRING            80   ; "RIDECART"
        321      OP_PUSHINT               80   ; 80
        322      OP_SETTABLE      3   3        ; 
        323      OP_GETGLOBAL     0   0   0    ; MATERIAL
        324      OP_PUSHSTRING            81   ; "PICKAXE"
        325      OP_PUSHINT               81   ; 81
        326      OP_SETTABLE      3   3        ; 
        327      OP_GETGLOBAL     0   0   0    ; MATERIAL
        328      OP_PUSHSTRING            82   ; "WOODTABLE"
        329      OP_PUSHINT               82   ; 82
        330      OP_SETTABLE      3   3        ; 
        331      OP_GETGLOBAL     0   0   0    ; MATERIAL
        332      OP_PUSHSTRING            83   ; "WIDEBOARD"
        333      OP_PUSHINT               83   ; 83
        334      OP_SETTABLE      3   3        ; 
        335      OP_GETGLOBAL     0   0   0    ; MATERIAL
        336      OP_PUSHSTRING            84   ; "SMALLBOARD"
        337      OP_PUSHINT               84   ; 84
        338      OP_SETTABLE      3   3        ; 
        339      OP_GETGLOBAL     0   0   0    ; MATERIAL
        340      OP_PUSHSTRING            85   ; "DEBRIS"
        341      OP_PUSHINT               85   ; 85
        342      OP_SETTABLE      3   3        ; 
        343      OP_GETGLOBAL     0   0   0    ; MATERIAL
        344      OP_PUSHSTRING            86   ; "CHAIR"
        345      OP_PUSHINT               86   ; 86
        346      OP_SETTABLE      3   3        ; 
        347      OP_GETGLOBAL     0   0   0    ; MATERIAL
        348      OP_PUSHSTRING            87   ; "LAMP"
        349      OP_PUSHINT               87   ; 87
        350      OP_SETTABLE      3   3        ; 
        351      OP_GETGLOBAL     0   0   0    ; MATERIAL
        352      OP_PUSHSTRING            88   ; "GLASS_SMALL"
        353      OP_PUSHINT               88   ; 88
        354      OP_SETTABLE      3   3        ; 
        355      OP_GETGLOBAL     0   0   0    ; MATERIAL
        356      OP_PUSHSTRING            89   ; "MUG"
        357      OP_PUSHINT               89   ; 89
        358      OP_SETTABLE      3   3        ; 
        359      OP_GETGLOBAL     0   0   0    ; MATERIAL
        360      OP_PUSHSTRING            90   ; "MACHETE"
        361      OP_PUSHINT               90   ; 90
        362      OP_SETTABLE      3   3        ; 
        363      OP_GETGLOBAL     0   0   0    ; MATERIAL
        364      OP_PUSHSTRING            91   ; "WOODFENCE"
        365      OP_PUSHINT               91   ; 91
        366      OP_SETTABLE      3   3        ; 
        367      OP_GETGLOBAL     0   0   0    ; MATERIAL
        368      OP_PUSHSTRING            92   ; "MOLOTOV"
        369      OP_PUSHINT               92   ; 92
        370      OP_SETTABLE      3   3        ; 
        371      OP_GETGLOBAL     0   0   0    ; MATERIAL
        372      OP_PUSHSTRING            93   ; "PORCELAIN"
        373      OP_PUSHINT               93   ; 93
        374      OP_SETTABLE      3   3        ; 
        375      OP_GETGLOBAL     0   0   0    ; MATERIAL
        376      OP_PUSHSTRING            94   ; "PORCE_PART"
        377      OP_PUSHINT               94   ; 94
        378      OP_SETTABLE      3   3        ; 
        379      OP_GETGLOBAL     0   0   0    ; MATERIAL
        380      OP_PUSHSTRING            95   ; "CAMERA_GHOST"
        381      OP_PUSHINT               95   ; 95
        382      OP_SETTABLE      3   3        ; 
        383      OP_GETGLOBAL     0   0   0    ; MATERIAL
        384      OP_PUSHSTRING            96   ; "BLASTER"
        385      OP_PUSHINT               96   ; 96
        386      OP_SETTABLE      3   3        ; 
        387      OP_GETGLOBAL     0   0   0    ; MATERIAL
        388      OP_PUSHSTRING            97   ; "SWITCHBLD"
        389      OP_PUSHINT               97   ; 97
        390      OP_SETTABLE      3   3        ; 
        391      OP_GETGLOBAL     0   0   0    ; MATERIAL
        392      OP_PUSHSTRING            98   ; "PAINT"
        393      OP_PUSHINT               98   ; 98
        394      OP_SETTABLE      3   3        ; 
        395      OP_GETGLOBAL     0   0   0    ; MATERIAL
        396      OP_PUSHSTRING            99   ; "CERAMIC"
        397      OP_PUSHINT               99   ; 99
        398      OP_SETTABLE      3   3        ; 
        399      OP_GETGLOBAL     0   0   0    ; MATERIAL
        400      OP_PUSHSTRING            100  ; "CERAM_PART"
        401      OP_PUSHINT               100  ; 100
        402      OP_SETTABLE      3   3        ; 
        403      OP_GETGLOBAL     0   0   0    ; MATERIAL
        404      OP_PUSHSTRING            101  ; "FEET"
        405      OP_PUSHINT               101  ; 101
        406      OP_SETTABLE      3   3        ; 
        407      OP_GETGLOBAL     0   0   0    ; MATERIAL
        408      OP_PUSHSTRING            102  ; "BRICK"
        409      OP_PUSHINT               102  ; 102
        410      OP_SETTABLE      3   3        ; 
        411      OP_GETGLOBAL     0   0   0    ; MATERIAL
        412      OP_PUSHSTRING            103  ; "CASHREG"
        413      OP_PUSHINT               103  ; 103
        414      OP_SETTABLE      3   3        ; 
        415      OP_GETGLOBAL     0   0   0    ; MATERIAL
        416      OP_PUSHSTRING            104  ; "GLASS_FRAGILE"
        417      OP_PUSHINT               104  ; 104
        418      OP_SETTABLE      3   3        ; 
        419      OP_GETGLOBAL     0   0   0    ; MATERIAL
        420      OP_PUSHSTRING            105  ; "ROOFTOP"
        421      OP_PUSHINT               105  ; 105
        422      OP_SETTABLE      3   3        ; 
        423      OP_GETGLOBAL     0   0   0    ; MATERIAL
        424      OP_PUSHSTRING            106  ; "GRAVEL"
        425      OP_PUSHINT               106  ; 106
        426      OP_SETTABLE      3   3        ; 
        427      OP_GETGLOBAL     0   0   0    ; MATERIAL
        428      OP_PUSHSTRING            107  ; "CHAINLINK_NOCLIMB"
        429      OP_PUSHINT               107  ; 107
        430      OP_SETTABLE      3   3        ; 
        431      OP_GETGLOBAL     0   0   0    ; MATERIAL
        432      OP_PUSHSTRING            108  ; "BAG"
        433      OP_PUSHINT               108  ; 108
        434      OP_SETTABLE      3   3        ; 
        435      OP_GETGLOBAL     0   0   0    ; MATERIAL
        436      OP_PUSHSTRING            109  ; "MEAT"
        437      OP_PUSHINT               109  ; 109
        438      OP_SETTABLE      3   3        ; 
        439      OP_GETGLOBAL     0   0   0    ; MATERIAL
        440      OP_PUSHSTRING            110  ; "PLASTIC"
        441      OP_PUSHINT               110  ; 110
        442      OP_SETTABLE      3   3        ; 
        443      OP_GETGLOBAL     0   0   0    ; MATERIAL
        444      OP_PUSHSTRING            111  ; "JAB"
        445      OP_PUSHINT               111  ; 111
        446      OP_SETTABLE      3   3        ; 
        447      OP_GETGLOBAL     0   0   0    ; MATERIAL
        448      OP_PUSHSTRING            112  ; "BIGPUNCH"
        449      OP_PUSHINT               112  ; 112
        450      OP_SETTABLE      3   3        ; 
        451      OP_GETGLOBAL     0   0   0    ; MATERIAL
        452      OP_PUSHSTRING            113  ; "BIGKICK"
        453      OP_PUSHINT               113  ; 113
        454      OP_SETTABLE      3   3        ; 
        455      OP_GETGLOBAL     0   0   0    ; MATERIAL
        456      OP_PUSHSTRING            114  ; "VEGETATION"
        457      OP_PUSHINT               114  ; 114
        458      OP_SETTABLE      3   3        ; 
        459      OP_GETGLOBAL     0   0   0    ; MATERIAL
        460      OP_PUSHSTRING            115  ; "GARBAGE"
        461      OP_PUSHINT               115  ; 115
        462      OP_SETTABLE      3   3        ; 
        463      OP_GETGLOBAL     0   0   0    ; MATERIAL
        464      OP_PUSHSTRING            116  ; "BRICKWALL"
        465      OP_PUSHINT               116  ; 116
        466      OP_SETTABLE      3   3        ; 
        467      OP_GETGLOBAL     0   0   0    ; MATERIAL
        468      OP_PUSHSTRING            117  ; "WOODWALL"
        469      OP_PUSHINT               117  ; 117
        470      OP_SETTABLE      3   3        ; 
        471      OP_GETGLOBAL     0   0   0    ; MATERIAL
        472      OP_PUSHSTRING            118  ; "STEELWALL"
        473      OP_PUSHINT               118  ; 118
        474      OP_SETTABLE      3   3        ; 
        475      OP_GETGLOBAL     0   0   0    ; MATERIAL
        476      OP_PUSHSTRING            119  ; "CAR_PART"
        477      OP_PUSHINT               119  ; 119
        478      OP_SETTABLE      3   3        ; 
        479      OP_GETGLOBAL     0   0   0    ; MATERIAL
        480      OP_PUSHSTRING            120  ; "CAR_PART_STREAM"
        481      OP_PUSHINT               120  ; 120
        482      OP_SETTABLE      3   3        ; 
        483      OP_GETGLOBAL     0   0   0    ; MATERIAL
        484      OP_PUSHSTRING            121  ; "CARPET"
        485      OP_PUSHINT               121  ; 121
        486      OP_SETTABLE      3   3        ; 
        487      OP_GETGLOBAL     0   0   0    ; MATERIAL
        488      OP_PUSHSTRING            122  ; "RAILING"
        489      OP_PUSHINT               122  ; 122
        490      OP_SETTABLE      3   3        ; 
        491      OP_GETGLOBAL     0   0   0    ; MATERIAL
        492      OP_PUSHSTRING            123  ; "JUKEBOX"
        493      OP_PUSHINT               123  ; 123
        494      OP_SETTABLE      3   3        ; 
        495      OP_GETGLOBAL     0   0   0    ; MATERIAL
        496      OP_PUSHSTRING            124  ; "BEAM"
        497      OP_PUSHINT               124  ; 124
        498      OP_SETTABLE      3   3        ; 
        499      OP_GETGLOBAL     0   0   0    ; MATERIAL
        500      OP_PUSHSTRING            125  ; "CABINET"
        501      OP_PUSHINT               125  ; 125
        502      OP_SETTABLE      3   3        ; 
        503      OP_GETGLOBAL     0   0   0    ; MATERIAL
        504      OP_PUSHSTRING            126  ; "BATON"
        505      OP_PUSHINT               126  ; 126
        506      OP_SETTABLE      3   3        ; 
        507      OP_GETGLOBAL     0   0   0    ; MATERIAL
        508      OP_PUSHSTRING            127  ; "BLOCK"
        509      OP_PUSHINT               127  ; 127
        510      OP_SETTABLE      3   3        ; 
        511      OP_GETGLOBAL     0   0   0    ; MATERIAL
        512      OP_PUSHSTRING            128  ; "WEAPON_BLOCK"
        513      OP_PUSHINT               128  ; 128
        514      OP_SETTABLE      3   3        ; 
        515      OP_GETGLOBAL     0   0   0    ; MATERIAL
        516      OP_PUSHSTRING            129  ; "CAR_DAMAGE"
        517      OP_PUSHINT               129  ; 129
        518      OP_SETTABLE      3   3        ; 
        519      OP_GETGLOBAL     0   0   0    ; MATERIAL
        520      OP_PUSHSTRING            130  ; "RAZOR_CLUB"
        521      OP_PUSHINT               130  ; 130
        522      OP_SETTABLE      3   3        ; 
        523      OP_GETGLOBAL     0   0   0    ; MATERIAL
        524      OP_PUSHSTRING            131  ; "DRUMKIT"
        525      OP_PUSHINT               131  ; 131
        526      OP_SETTABLE      3   3        ; 
        527      OP_GETGLOBAL     0   0   0    ; MATERIAL
        528      OP_PUSHSTRING            132  ; "CYMBAL"
        529      OP_PUSHINT               132  ; 132
        530      OP_SETTABLE      3   3        ; 
        531      OP_GETGLOBAL     0   0   0    ; MATERIAL
        532      OP_PUSHSTRING            133  ; "WOODSPLINTER"
        533      OP_PUSHINT               133  ; 133
        534      OP_SETTABLE      3   3        ; 
        535      OP_GETGLOBAL     0   0   0    ; MATERIAL
        536      OP_PUSHSTRING            134  ; "GONG"
        537      OP_PUSHINT               134  ; 134
        538      OP_SETTABLE      3   3        ; 
        539      OP_GETGLOBAL     0   0   0    ; MATERIAL
        540      OP_PUSHSTRING            135  ; "KEYBOARD"
        541      OP_PUSHINT               135  ; 135
        542      OP_SETTABLE      3   3        ; 
        543      OP_GETGLOBAL     0   0   0    ; MATERIAL
        544      OP_PUSHSTRING            136  ; "PAINTCAN"
        545      OP_PUSHINT               136  ; 136
        546      OP_SETTABLE      3   3        ; 
        547      OP_GETGLOBAL     0   0   0    ; MATERIAL
        548      OP_PUSHSTRING            137  ; "CHICKENBOX"
        549      OP_PUSHINT               137  ; 137
        550      OP_SETTABLE      3   3        ; 
        551      OP_GETGLOBAL     0   0   0    ; MATERIAL
        552      OP_PUSHSTRING            138  ; "RICEBAG"
        553      OP_PUSHINT               138  ; 138
        554      OP_SETTABLE      3   3        ; 
        555      OP_GETGLOBAL     0   0   0    ; MATERIAL
        556      OP_PUSHSTRING            139  ; "SPIKEBAT"
        557      OP_PUSHINT               139  ; 139
